"4"," Information We Automatically Collect.    We automatically collect certain information to help us understand how our users use the Services (which we will refer to in this Privacy Policy collectively as ""Usage Data"" ). For example, each time you visit the Services we may automatically collect your IP address, browser and computer type, access time, the Web page you came from, the URL you go to next, and the Web page(s) that you access during your visit.  ","Implicit","First Party Collection/Use"
"4"," Information We Automatically Collect.    We automatically collect certain information to help us understand how our users use the Services (which we will refer to in this Privacy Policy collectively as ""Usage Data"" ). For example, each time you visit the Services we may automatically collect your IP address, browser and computer type, access time, the Web page you came from, the URL you go to next, and the Web page(s) that you access during your visit.  ","Implicit","First Party Collection/Use"
"6"," Information You Choose To Submit.    You can visit the Services without telling us who you are or revealing any information by which someone could personally identify you (which we will refer to in this Privacy Policy collectively as ""Personal Information"" ). If, however, you wish to register to become a member of the Services, you are required to provide certain Personal Information (e.g., your name and e-mail address), and we ask that you also provide a user name and password. We use your Personal Information to fulfill your requests for products and services, to improve our Services, and to contact you from time to time about us, and our products and services. You may also choose to submit additional information about yourself (for example your gender, birth date, or zip code) by which someone could not personally identify you (which we will refer to in this Privacy Policy collectively as ""Non-Personal Information"" ). We may also collect additional information about you when you visit certain features of the Services or the pages of certain of our partners when you interact with offers and advertisements, when you contact us for support, when you log into the Services with your account, when you complete a survey, or when you enter promotions. Finally, you may choose to submit your alias, bio, email, photos or any other information that you would like to share with other users of the Services (which we will refer to in this Privacy Policy collectively as 'shared Information"" ).  ","Explicit","First Party Collection/Use"
"6"," Information You Choose To Submit.    You can visit the Services without telling us who you are or revealing any information by which someone could personally identify you (which we will refer to in this Privacy Policy collectively as ""Personal Information"" ). If, however, you wish to register to become a member of the Services, you are required to provide certain Personal Information (e.g., your name and e-mail address), and we ask that you also provide a user name and password. We use your Personal Information to fulfill your requests for products and services, to improve our Services, and to contact you from time to time about us, and our products and services. You may also choose to submit additional information about yourself (for example your gender, birth date, or zip code) by which someone could not personally identify you (which we will refer to in this Privacy Policy collectively as ""Non-Personal Information"" ). We may also collect additional information about you when you visit certain features of the Services or the pages of certain of our partners when you interact with offers and advertisements, when you contact us for support, when you log into the Services with your account, when you complete a survey, or when you enter promotions. Finally, you may choose to submit your alias, bio, email, photos or any other information that you would like to share with other users of the Services (which we will refer to in this Privacy Policy collectively as 'shared Information"" ).  ","Explicit","First Party Collection/Use"
"6"," Information You Choose To Submit.    You can visit the Services without telling us who you are or revealing any information by which someone could personally identify you (which we will refer to in this Privacy Policy collectively as ""Personal Information"" ). If, however, you wish to register to become a member of the Services, you are required to provide certain Personal Information (e.g., your name and e-mail address), and we ask that you also provide a user name and password. We use your Personal Information to fulfill your requests for products and services, to improve our Services, and to contact you from time to time about us, and our products and services. You may also choose to submit additional information about yourself (for example your gender, birth date, or zip code) by which someone could not personally identify you (which we will refer to in this Privacy Policy collectively as ""Non-Personal Information"" ). We may also collect additional information about you when you visit certain features of the Services or the pages of certain of our partners when you interact with offers and advertisements, when you contact us for support, when you log into the Services with your account, when you complete a survey, or when you enter promotions. Finally, you may choose to submit your alias, bio, email, photos or any other information that you would like to share with other users of the Services (which we will refer to in this Privacy Policy collectively as 'shared Information"" ).  ","Explicit","First Party Collection/Use"
"13"," Cookies.    We may set and access cookies on your computer. Upon your first visit to the Services, a cookie is sent to your computer that uniquely identifies your browser. A ""cookie"" is a small file containing a string of characters that is sent to your computer and stored on your hard drive when you visit a website. Many major Web services use cookies to provide useful features for their users. Each web site can send its own cookie to your browser. Most browsers are initially set up to accept cookies. You can reset your browser to refuse all cookies or to indicate when a cookie is being sent; however if you reject cookies, you will not be able to sign in to the Services or take full advantage of our Services.  ","Implicit","First Party Collection/Use"
"14","We use cookies for the following general purposes: (a) to track your preferences, such as the address or local zip code you enter; (b) to access your information when you sign in so we can provide you with your personalized content; (c) to display the most appropriate advertisements, based on your interests and activity on our Services; and (d) to help us improve the Services by analyzing and estimating our traffic and use of features on the Services.  ","Explicit","First Party Collection/Use"
"14","We use cookies for the following general purposes: (a) to track your preferences, such as the address or local zip code you enter; (b) to access your information when you sign in so we can provide you with your personalized content; (c) to display the most appropriate advertisements, based on your interests and activity on our Services; and (d) to help us improve the Services by analyzing and estimating our traffic and use of features on the Services.  ","Implicit","First Party Collection/Use"
"14","We use cookies for the following general purposes: (a) to track your preferences, such as the address or local zip code you enter; (b) to access your information when you sign in so we can provide you with your personalized content; (c) to display the most appropriate advertisements, based on your interests and activity on our Services; and (d) to help us improve the Services by analyzing and estimating our traffic and use of features on the Services.  ","Implicit","First Party Collection/Use"
"14","We use cookies for the following general purposes: (a) to track your preferences, such as the address or local zip code you enter; (b) to access your information when you sign in so we can provide you with your personalized content; (c) to display the most appropriate advertisements, based on your interests and activity on our Services; and (d) to help us improve the Services by analyzing and estimating our traffic and use of features on the Services.  ","Implicit","First Party Collection/Use"
"16","We may use pixel tags, either provided by us or by our third party advertisers and ad networks, to collect information about your visit, including the pages you view, the links you click and other actions taken in connection with our sites and Services and use them in combination with our cookies to provide offers and information of interest to you.  ","Implicit","First Party Collection/Use"
"19"," Targeted Advertising.    In order to serve offers and advertisements that may be interest to our users, we may display targeted advertisements on the Services based on Personal Information provided by our users, including zip code and profile. We do not provide this Personal Information to our advertisers when you interact with such an advertisement. However, please note that the advertisers (including ad serving companies) may determine based on their own analysis that a user who interacts with an advertisement targeted by us may fit into a certain demographic category; for example, an advertiser may determine that men ages 25-34 are interacting with a certain advertisement on the Services from a particular geographic area.  ","Explicit","First Party Collection/Use"
"21"," Mobile.    We may from time to time offer certain location or pinpoint based services with our applications (such as, GPS assisted navigation instruction, wireless tower location, triangulation or other available location technologies). If you elect to use such location based services, we must periodically receive your location in order to provide such location-based services to you. By using the applications"" location based services, you authorize us to: (a) locate your hardware; (b) record, compile and display your location; and (c) publish your location to third parties designated by you by means of location publication controls available within the applications (e.g., settings, user preferences). As part of the applications, we may also collect and store certain information about our users, such as, users' wireless mobile subscriber ISDN and/or IMEI numbers (as applicable) and users' network access identifier information. This information will be used to provide you the services accessed through our applications. We may use third party providers to help provide services through mobile systems and such providers may use the information in accordance with our Privacy Policy.  ","Implicit","First Party Collection/Use"
