"4"," PERMISSIONS DESCRIBED IN THIS NOTICE  This notice will explain the different types of permission we will obtain from you before we use or disclose your health information for a variety of purposes. The three types of permissions referred to in this notice are:   A ""general written consent,"" which Kaleida Health must obtain from you in order to use and disclose your health information in order to treat you, obtain payment for that treatment, and conduct our business operations. Kaleida Health must obtain this general written consent the first time we provide you with treatment or services. This general written consent is a broad permission that does not have to be repeated each time we provide treatment or services to you.     An ""opportunity to object,"" which Kaleida Health must provide to you before we may use or disclose your health information for certain purposes. In these situations, you will have an opportunity to object to the use or disclosure of your health information in person, over the phone, or in writing.     A ""written authorization,"" which will provide you with detailed information about the persons who may receive your health information and the specific purposes for which your health information may be used or disclosed. Kaleida Health is only permitted to use and disclose your health information described on the written authorization in ways that are explained on the written authorization form you have signed. A written authorization will have an expiration date or will expire upon the occurrence of a particular event.  ","Health","First Party Collection/Use"
"4"," PERMISSIONS DESCRIBED IN THIS NOTICE  This notice will explain the different types of permission we will obtain from you before we use or disclose your health information for a variety of purposes. The three types of permissions referred to in this notice are:   A ""general written consent,"" which Kaleida Health must obtain from you in order to use and disclose your health information in order to treat you, obtain payment for that treatment, and conduct our business operations. Kaleida Health must obtain this general written consent the first time we provide you with treatment or services. This general written consent is a broad permission that does not have to be repeated each time we provide treatment or services to you.     An ""opportunity to object,"" which Kaleida Health must provide to you before we may use or disclose your health information for certain purposes. In these situations, you will have an opportunity to object to the use or disclosure of your health information in person, over the phone, or in writing.     A ""written authorization,"" which will provide you with detailed information about the persons who may receive your health information and the specific purposes for which your health information may be used or disclosed. Kaleida Health is only permitted to use and disclose your health information described on the written authorization in ways that are explained on the written authorization form you have signed. A written authorization will have an expiration date or will expire upon the occurrence of a particular event.  ","Health","Third Party Sharing/Collection"
"4"," PERMISSIONS DESCRIBED IN THIS NOTICE  This notice will explain the different types of permission we will obtain from you before we use or disclose your health information for a variety of purposes. The three types of permissions referred to in this notice are:   A ""general written consent,"" which Kaleida Health must obtain from you in order to use and disclose your health information in order to treat you, obtain payment for that treatment, and conduct our business operations. Kaleida Health must obtain this general written consent the first time we provide you with treatment or services. This general written consent is a broad permission that does not have to be repeated each time we provide treatment or services to you.     An ""opportunity to object,"" which Kaleida Health must provide to you before we may use or disclose your health information for certain purposes. In these situations, you will have an opportunity to object to the use or disclosure of your health information in person, over the phone, or in writing.     A ""written authorization,"" which will provide you with detailed information about the persons who may receive your health information and the specific purposes for which your health information may be used or disclosed. Kaleida Health is only permitted to use and disclose your health information described on the written authorization in ways that are explained on the written authorization form you have signed. A written authorization will have an expiration date or will expire upon the occurrence of a particular event.  ","Health","Third Party Sharing/Collection"
"4"," PERMISSIONS DESCRIBED IN THIS NOTICE  This notice will explain the different types of permission we will obtain from you before we use or disclose your health information for a variety of purposes. The three types of permissions referred to in this notice are:   A ""general written consent,"" which Kaleida Health must obtain from you in order to use and disclose your health information in order to treat you, obtain payment for that treatment, and conduct our business operations. Kaleida Health must obtain this general written consent the first time we provide you with treatment or services. This general written consent is a broad permission that does not have to be repeated each time we provide treatment or services to you.     An ""opportunity to object,"" which Kaleida Health must provide to you before we may use or disclose your health information for certain purposes. In these situations, you will have an opportunity to object to the use or disclosure of your health information in person, over the phone, or in writing.     A ""written authorization,"" which will provide you with detailed information about the persons who may receive your health information and the specific purposes for which your health information may be used or disclosed. Kaleida Health is only permitted to use and disclose your health information described on the written authorization in ways that are explained on the written authorization form you have signed. A written authorization will have an expiration date or will expire upon the occurrence of a particular event.  ","Health","User Choice/Control"
"4"," PERMISSIONS DESCRIBED IN THIS NOTICE  This notice will explain the different types of permission we will obtain from you before we use or disclose your health information for a variety of purposes. The three types of permissions referred to in this notice are:   A ""general written consent,"" which Kaleida Health must obtain from you in order to use and disclose your health information in order to treat you, obtain payment for that treatment, and conduct our business operations. Kaleida Health must obtain this general written consent the first time we provide you with treatment or services. This general written consent is a broad permission that does not have to be repeated each time we provide treatment or services to you.     An ""opportunity to object,"" which Kaleida Health must provide to you before we may use or disclose your health information for certain purposes. In these situations, you will have an opportunity to object to the use or disclosure of your health information in person, over the phone, or in writing.     A ""written authorization,"" which will provide you with detailed information about the persons who may receive your health information and the specific purposes for which your health information may be used or disclosed. Kaleida Health is only permitted to use and disclose your health information described on the written authorization in ways that are explained on the written authorization form you have signed. A written authorization will have an expiration date or will expire upon the occurrence of a particular event.  ","Health","User Choice/Control"
"5"," IMPORTANT SUMMARY INFORMATION  Requirement For Written Authorization. Kaleida Health will generally obtain your written authorization before using your health information or sharing it with others outside the hospital. You may also initiate the transfer of your records to another person by completing a written authorization form. If you provide us with written authorization, you may revoke that written authorization at any time, except to the extent that we have already relied upon it. To revoke a written authorization, please write to the Kaleida Health Privacy Officer, 726 Exchange Street Suite 200, Buffalo, NY 14210 to revoke such authorization.  ","Health","First Party Collection/Use"
"5"," IMPORTANT SUMMARY INFORMATION  Requirement For Written Authorization. Kaleida Health will generally obtain your written authorization before using your health information or sharing it with others outside the hospital. You may also initiate the transfer of your records to another person by completing a written authorization form. If you provide us with written authorization, you may revoke that written authorization at any time, except to the extent that we have already relied upon it. To revoke a written authorization, please write to the Kaleida Health Privacy Officer, 726 Exchange Street Suite 200, Buffalo, NY 14210 to revoke such authorization.  ","Health","Third Party Sharing/Collection"
"5"," IMPORTANT SUMMARY INFORMATION  Requirement For Written Authorization. Kaleida Health will generally obtain your written authorization before using your health information or sharing it with others outside the hospital. You may also initiate the transfer of your records to another person by completing a written authorization form. If you provide us with written authorization, you may revoke that written authorization at any time, except to the extent that we have already relied upon it. To revoke a written authorization, please write to the Kaleida Health Privacy Officer, 726 Exchange Street Suite 200, Buffalo, NY 14210 to revoke such authorization.  ","Health","User Choice/Control"
"5"," IMPORTANT SUMMARY INFORMATION  Requirement For Written Authorization. Kaleida Health will generally obtain your written authorization before using your health information or sharing it with others outside the hospital. You may also initiate the transfer of your records to another person by completing a written authorization form. If you provide us with written authorization, you may revoke that written authorization at any time, except to the extent that we have already relied upon it. To revoke a written authorization, please write to the Kaleida Health Privacy Officer, 726 Exchange Street Suite 200, Buffalo, NY 14210 to revoke such authorization.  ","Health","User Choice/Control"
"6","Exceptions To Written Authorization Requirement. There are some situations when we do not need your written authorization before using your health information or sharing it with others. They are:   Exception For Treatment, Payment, And Business Operations. Kaleida Health will only obtain your general written consent one time to use and disclose your health information to treat your condition, collect payment for that treatment, or run our business operations. In some cases, Kaleida Health also may disclose your health information to another health care provider or payor for its payment activities and certain of its business operations. For more information, see page 2 of this notice.  ","Health","First Party Collection/Use"
"6","Exceptions To Written Authorization Requirement. There are some situations when we do not need your written authorization before using your health information or sharing it with others. They are:   Exception For Treatment, Payment, And Business Operations. Kaleida Health will only obtain your general written consent one time to use and disclose your health information to treat your condition, collect payment for that treatment, or run our business operations. In some cases, Kaleida Health also may disclose your health information to another health care provider or payor for its payment activities and certain of its business operations. For more information, see page 2 of this notice.  ","Health","Third Party Sharing/Collection"
"6","Exceptions To Written Authorization Requirement. There are some situations when we do not need your written authorization before using your health information or sharing it with others. They are:   Exception For Treatment, Payment, And Business Operations. Kaleida Health will only obtain your general written consent one time to use and disclose your health information to treat your condition, collect payment for that treatment, or run our business operations. In some cases, Kaleida Health also may disclose your health information to another health care provider or payor for its payment activities and certain of its business operations. For more information, see page 2 of this notice.  ","Health","Third Party Sharing/Collection"
"7","  Exception For Patient Directory And Disclosure To Family And Friends Involved In Your Care. If you are an inpatient, Kaleida Health will ask you whether you have any objection to including information about you in our Patient Directory or sharing information about your health with your friends and family involved in your care. For more information, see page 3 of this notice. Kaleida Health's policy is to not disclose protected health information about Behavioral Health patients except as permitted or required by law.  ","Health","First Party Collection/Use"
"7","  Exception For Patient Directory And Disclosure To Family And Friends Involved In Your Care. If you are an inpatient, Kaleida Health will ask you whether you have any objection to including information about you in our Patient Directory or sharing information about your health with your friends and family involved in your care. For more information, see page 3 of this notice. Kaleida Health's policy is to not disclose protected health information about Behavioral Health patients except as permitted or required by law.  ","Health","Third Party Sharing/Collection"
"7","  Exception For Patient Directory And Disclosure To Family And Friends Involved In Your Care. If you are an inpatient, Kaleida Health will ask you whether you have any objection to including information about you in our Patient Directory or sharing information about your health with your friends and family involved in your care. For more information, see page 3 of this notice. Kaleida Health's policy is to not disclose protected health information about Behavioral Health patients except as permitted or required by law.  ","Health","User Choice/Control"
"7","  Exception For Patient Directory And Disclosure To Family And Friends Involved In Your Care. If you are an inpatient, Kaleida Health will ask you whether you have any objection to including information about you in our Patient Directory or sharing information about your health with your friends and family involved in your care. For more information, see page 3 of this notice. Kaleida Health's policy is to not disclose protected health information about Behavioral Health patients except as permitted or required by law.  ","Health","User Choice/Control"
"7","  Exception For Patient Directory And Disclosure To Family And Friends Involved In Your Care. If you are an inpatient, Kaleida Health will ask you whether you have any objection to including information about you in our Patient Directory or sharing information about your health with your friends and family involved in your care. For more information, see page 3 of this notice. Kaleida Health's policy is to not disclose protected health information about Behavioral Health patients except as permitted or required by law.  ","Generic personal information","User Choice/Control"
"8","  Exception In Emergencies Or Public Need. Kaleida Health may use or disclose your health information in an emergency or for important public needs. For example, we may share your information with public health officials at the New York state or county health departments who are authorized to investigate and control the spread of diseases. For more examples, see pages 3-5 of this notice.  ","Health","First Party Collection/Use"
"8","  Exception In Emergencies Or Public Need. Kaleida Health may use or disclose your health information in an emergency or for important public needs. For example, we may share your information with public health officials at the New York state or county health departments who are authorized to investigate and control the spread of diseases. For more examples, see pages 3-5 of this notice.  ","Health","Third Party Sharing/Collection"
"9","  Exception If Information Is Completely Or Partially De-Identified. Kaleida Health may use or disclose your health information if we have removed any information that might identify you so that the health information is ""completely de-identified."" Kaleida Health may also use and disclose ""partially de-identified"" information if the person who will receive the information agrees in writing to protect the privacy of the information. For more information, please see page 5 of this notice.  ","Health","First Party Collection/Use"
"9","  Exception If Information Is Completely Or Partially De-Identified. Kaleida Health may use or disclose your health information if we have removed any information that might identify you so that the health information is ""completely de-identified."" Kaleida Health may also use and disclose ""partially de-identified"" information if the person who will receive the information agrees in writing to protect the privacy of the information. For more information, please see page 5 of this notice.  ","Health","Third Party Sharing/Collection"
"9","  Exception If Information Is Completely Or Partially De-Identified. Kaleida Health may use or disclose your health information if we have removed any information that might identify you so that the health information is ""completely de-identified."" Kaleida Health may also use and disclose ""partially de-identified"" information if the person who will receive the information agrees in writing to protect the privacy of the information. For more information, please see page 5 of this notice.  ","Health","Third Party Sharing/Collection"
"10","Other uses and disclosures of your health information not described in this Notice will be made only with your written authorization. For example, we will not sell your health information or market a party's services or products to you if we are paid by that party to do so, without your written authorization.  ","Health","First Party Collection/Use"
"10","Other uses and disclosures of your health information not described in this Notice will be made only with your written authorization. For example, we will not sell your health information or market a party's services or products to you if we are paid by that party to do so, without your written authorization.  ","Health","Third Party Sharing/Collection"
"10","Other uses and disclosures of your health information not described in this Notice will be made only with your written authorization. For example, we will not sell your health information or market a party's services or products to you if we are paid by that party to do so, without your written authorization.  ","Health","User Choice/Control"
"16"," WHAT HEALTH INFORMATION IS PROTECTED    Kaleida Health is committed to protecting the privacy of information we gather about you while providing health-related services. Some examples of protected health information are:   information indicating that you are a patient at the hospital or receiving treatment or other health-related services from Kaleida Health;     information about your health condition (such as a disease you may have);     information about health care products or services you have received or may receive in the future (such as an operation); or     information about your health care benefits under an insurance plan (such as whether a prescription is covered);   when combined with:   demographic information (such as your name, address, or insurance status);     unique numbers that may identify you (such as your social security number, your phone number, or your driver's license number); and     other types of information that may identify who you are.  ","Health","First Party Collection/Use"
"16"," WHAT HEALTH INFORMATION IS PROTECTED    Kaleida Health is committed to protecting the privacy of information we gather about you while providing health-related services. Some examples of protected health information are:   information indicating that you are a patient at the hospital or receiving treatment or other health-related services from Kaleida Health;     information about your health condition (such as a disease you may have);     information about health care products or services you have received or may receive in the future (such as an operation); or     information about your health care benefits under an insurance plan (such as whether a prescription is covered);   when combined with:   demographic information (such as your name, address, or insurance status);     unique numbers that may identify you (such as your social security number, your phone number, or your driver's license number); and     other types of information that may identify who you are.  ","Health","First Party Collection/Use"
"16"," WHAT HEALTH INFORMATION IS PROTECTED    Kaleida Health is committed to protecting the privacy of information we gather about you while providing health-related services. Some examples of protected health information are:   information indicating that you are a patient at the hospital or receiving treatment or other health-related services from Kaleida Health;     information about your health condition (such as a disease you may have);     information about health care products or services you have received or may receive in the future (such as an operation); or     information about your health care benefits under an insurance plan (such as whether a prescription is covered);   when combined with:   demographic information (such as your name, address, or insurance status);     unique numbers that may identify you (such as your social security number, your phone number, or your driver's license number); and     other types of information that may identify who you are.  ","Demographic","First Party Collection/Use"
"16"," WHAT HEALTH INFORMATION IS PROTECTED    Kaleida Health is committed to protecting the privacy of information we gather about you while providing health-related services. Some examples of protected health information are:   information indicating that you are a patient at the hospital or receiving treatment or other health-related services from Kaleida Health;     information about your health condition (such as a disease you may have);     information about health care products or services you have received or may receive in the future (such as an operation); or     information about your health care benefits under an insurance plan (such as whether a prescription is covered);   when combined with:   demographic information (such as your name, address, or insurance status);     unique numbers that may identify you (such as your social security number, your phone number, or your driver's license number); and     other types of information that may identify who you are.  ","Personal identifier","First Party Collection/Use"
"16"," WHAT HEALTH INFORMATION IS PROTECTED    Kaleida Health is committed to protecting the privacy of information we gather about you while providing health-related services. Some examples of protected health information are:   information indicating that you are a patient at the hospital or receiving treatment or other health-related services from Kaleida Health;     information about your health condition (such as a disease you may have);     information about health care products or services you have received or may receive in the future (such as an operation); or     information about your health care benefits under an insurance plan (such as whether a prescription is covered);   when combined with:   demographic information (such as your name, address, or insurance status);     unique numbers that may identify you (such as your social security number, your phone number, or your driver's license number); and     other types of information that may identify who you are.  ","Generic personal information","First Party Collection/Use"
"16"," WHAT HEALTH INFORMATION IS PROTECTED    Kaleida Health is committed to protecting the privacy of information we gather about you while providing health-related services. Some examples of protected health information are:   information indicating that you are a patient at the hospital or receiving treatment or other health-related services from Kaleida Health;     information about your health condition (such as a disease you may have);     information about health care products or services you have received or may receive in the future (such as an operation); or     information about your health care benefits under an insurance plan (such as whether a prescription is covered);   when combined with:   demographic information (such as your name, address, or insurance status);     unique numbers that may identify you (such as your social security number, your phone number, or your driver's license number); and     other types of information that may identify who you are.  ","Contact","First Party Collection/Use"
"17"," HOW WE MAY USE AND DISCLOSE YOUR HEALTH INFORMATION     1. Treatment, Payment And Business Operations    With your general written consent Kaleida Health may use your health information or share it with others in order to treat your condition, obtain payment for that treatment, and run our business operations. In some cases, Kaleida Health may also disclose your health information for payment activities and certain business operations of another health care provider or payor. Below are further examples of how your information may be used and disclosed for these purposes.  ","Health","First Party Collection/Use"
"17"," HOW WE MAY USE AND DISCLOSE YOUR HEALTH INFORMATION     1. Treatment, Payment And Business Operations    With your general written consent Kaleida Health may use your health information or share it with others in order to treat your condition, obtain payment for that treatment, and run our business operations. In some cases, Kaleida Health may also disclose your health information for payment activities and certain business operations of another health care provider or payor. Below are further examples of how your information may be used and disclosed for these purposes.  ","Health","Third Party Sharing/Collection"
"17"," HOW WE MAY USE AND DISCLOSE YOUR HEALTH INFORMATION     1. Treatment, Payment And Business Operations    With your general written consent Kaleida Health may use your health information or share it with others in order to treat your condition, obtain payment for that treatment, and run our business operations. In some cases, Kaleida Health may also disclose your health information for payment activities and certain business operations of another health care provider or payor. Below are further examples of how your information may be used and disclosed for these purposes.  ","Health","Third Party Sharing/Collection"
"18","Treatment. Kaleida Health may share your health information with doctors, nurses or treating practitioners at our facilities who are involved in taking care of you, and they may in turn use that information to diagnose or treat you. A treating practitioner at our hospital may share your health information with another health care provider inside our hospital, or with a treating practitioner at another hospital or health care facility, to determine how to diagnose or treat you. Your treating practitioner may also share your health information with another treating practitioner to whom you have been referred for further health care.  ","Health","Third Party Sharing/Collection"
"19","Payment. Kaleida Health may use your health information or share it with others so that we may obtain payment for your health care services. These include your health insurance company, employer-sponsored self-funded group health plan, Medicare, Medicaid, and any other party that may be responsible for paying or processing for payment of any portion your bill for services. For example, Kaleida Health may share information about you with your health insurance company in order to obtain reimbursement after we have treated you, or to determine whether it will cover your treatment. Kaleida Health might also need to inform a payor about your health condition in order to obtain pre-approval for your treatment, such as admitting you to the hospital for a particular type of surgery. Finally, we may share your information with other health care providers and payors for their payment activities.  ","Health","First Party Collection/Use"
"19","Payment. Kaleida Health may use your health information or share it with others so that we may obtain payment for your health care services. These include your health insurance company, employer-sponsored self-funded group health plan, Medicare, Medicaid, and any other party that may be responsible for paying or processing for payment of any portion your bill for services. For example, Kaleida Health may share information about you with your health insurance company in order to obtain reimbursement after we have treated you, or to determine whether it will cover your treatment. Kaleida Health might also need to inform a payor about your health condition in order to obtain pre-approval for your treatment, such as admitting you to the hospital for a particular type of surgery. Finally, we may share your information with other health care providers and payors for their payment activities.  ","Health","Third Party Sharing/Collection"
"20","Business Operations. Kaleida Health may use your health information or share it with others in order to conduct our business operations. For example, we may use your health information to evaluate the performance of our staff in caring for you, or to educate our staff on how to improve the care they provide for you. As Kaleida Health is a teaching facility, we may disclose your health information for training and educational purposes to faculty physicians, residents and medical, dental, nursing, pharmacy or other students in health-related professions from local colleges or universities affiliated with Kaleida Health. Finally, Kaleida Health may share your health information with other health care providers and payors for certain of their business operations if the information is related to a relationship the provider or payor currently has or previously had with you, and if the provider or payor is required by federal law to protect the privacy of your health information.  ","Health","First Party Collection/Use"
"20","Business Operations. Kaleida Health may use your health information or share it with others in order to conduct our business operations. For example, we may use your health information to evaluate the performance of our staff in caring for you, or to educate our staff on how to improve the care they provide for you. As Kaleida Health is a teaching facility, we may disclose your health information for training and educational purposes to faculty physicians, residents and medical, dental, nursing, pharmacy or other students in health-related professions from local colleges or universities affiliated with Kaleida Health. Finally, Kaleida Health may share your health information with other health care providers and payors for certain of their business operations if the information is related to a relationship the provider or payor currently has or previously had with you, and if the provider or payor is required by federal law to protect the privacy of your health information.  ","Health","First Party Collection/Use"
"20","Business Operations. Kaleida Health may use your health information or share it with others in order to conduct our business operations. For example, we may use your health information to evaluate the performance of our staff in caring for you, or to educate our staff on how to improve the care they provide for you. As Kaleida Health is a teaching facility, we may disclose your health information for training and educational purposes to faculty physicians, residents and medical, dental, nursing, pharmacy or other students in health-related professions from local colleges or universities affiliated with Kaleida Health. Finally, Kaleida Health may share your health information with other health care providers and payors for certain of their business operations if the information is related to a relationship the provider or payor currently has or previously had with you, and if the provider or payor is required by federal law to protect the privacy of your health information.  ","Health","Third Party Sharing/Collection"
"20","Business Operations. Kaleida Health may use your health information or share it with others in order to conduct our business operations. For example, we may use your health information to evaluate the performance of our staff in caring for you, or to educate our staff on how to improve the care they provide for you. As Kaleida Health is a teaching facility, we may disclose your health information for training and educational purposes to faculty physicians, residents and medical, dental, nursing, pharmacy or other students in health-related professions from local colleges or universities affiliated with Kaleida Health. Finally, Kaleida Health may share your health information with other health care providers and payors for certain of their business operations if the information is related to a relationship the provider or payor currently has or previously had with you, and if the provider or payor is required by federal law to protect the privacy of your health information.  ","Health","Third Party Sharing/Collection"
